id,year,state,state_code,region,pm25_mean,pm10_mean,no2_mean,o3_mean,wildfire_hotspots,deforestation_rate,respiratory_hospitalizations,asthma_rate,copd_rate,respiratory_mortality,sanitation_coverage,primary_care_coverage,hospital_beds_per1000,population_density,gdp_per_capita,annual_mean_temperature,relative_humidity,urbanization_rate
1,2015,Acre,AC,North,10.63,15.55,6.74,54.65,5047.0,6387.2,89.8,31.0,33.7,5.8,50.0,67.3,2.11,105.9,26141.69,22.33,78.4,60.9
2,2016,Acre,AC,North,10.99,18.83,10.99,40.57,5022.0,465.7,113.2,25.5,29.4,13.2,93.1,92.3,2.11,21.34,36737.79,23.52,63.7,75.8
3,2017,Acre,AC,North,11.15,18.57,14.35,40.8,4892.0,1704.4,168.8,53.4,66.0,19.0,72.9,96.9,1.68,40.8,9899.55,22.6,71.7,66.4
4,2018,Acre,AC,North,11.04,17.86,9.23,52.09,3544.0,8882.6,139.2,32.0,34.9,14.9,78.9,89.2,3.04,16.66,23055.56,20.93,85.9,81.2
5,2019,Acre,AC,North,11.43,17.49,26.89,45.5,5864.0,4276.3,96.9,29.7,35.3,8.7,82.4,79.8,2.55,86.65,9067.6,20.86,60.9,81.7
6,2020,Acre,AC,North,12.43,18.65,17.31,50.22,3984.0,739.0,124.9,28.0,48.6,13.3,74.8,94.9,3.11,38.94,45487.48,24.31,84.2,92.6
7,2021,Acre,AC,North,11.24,17.66,29.54,54.43,3351.0,4621.2,119.1,27.8,31.9,8.8,91.9,72.9,2.54,141.2,23272.44,27.77,88.9,65.6
8,2022,Acre,AC,North,11.01,15.58,23.29,40.11,3478.0,2543.9,148.2,35.0,40.3,12.5,94.2,69.7,2.84,152.8,17980.78,25.83,71.0,81.6
9,2023,Acre,AC,North,11.8,20.46,14.62,27.46,3447.0,5338.5,151.1,30.6,49.4,10.0,75.5,67.0,2.88,78.57,47342.66,21.1,70.2,59.8
10,2015,Alagoas,AL,Northeast,18.29,29.67,20.89,29.67,3325.0,8080.1,266.9,78.7,80.3,19.9,79.9,95.9,3.27,156.42,34965.33,20.67,64.8,92.7
11,2016,Alagoas,AL,Northeast,17.52,29.39,24.56,28.97,4959.0,2173.4,167.9,52.4,58.4,18.4,76.2,82.7,1.69,74.81,19138.5,21.95,89.2,71.5
